ID,Title,Weight [gram/serving],CO2-Value [gram CO2/serving],CO₂ rating,FAT,WATER,ENERC,PROT
4311596468386,Gut & Güstig - Paella,100,952.000,2058.489,1.0157066036682223,87.8117957176826,473.98159603408095,18.00822099137393
4024297015024,Naturata Rotweinessig,100,140.000,2060.035,0,93.4,94,0.1
4003419025790,Schwarzwälder Schinken,100,1099.000,2107.972,2.270788146393998,70.46825647798300,422.9837747420926,19.4508388875129
4260167511047,Deutsches Essig-Brauhaus Deutscher Weisswein Essig 500 ml,100,146.000,2148.323,0,93.4,94,0.1
4311596423828,Gut & Günstig - Tafelessig,100,146.000,2148.323,0,93.4,94,0.1
2721448001760,Ja! Natürlich Klassischer Leberkäse,100,1400.000,2167.538,10.79642424236386,60.5587409714108,698.3905204815802,17.342013289490904
4006276084368,Dreistern Rindergulasch - in pikanter Sauce,100,733.000,2200.548,2.0964369546131274,76.02903154931820,350.4614189988944,9.917795709942533
7610200048066,M-Classic Borlotti-Bohnen,100,677.000,2306.552,0.5495712907513094,68.84827467897180,440.57298475229965,7.144426779767022
4013189482419,Dornseifer Rindergulasch,100,1044.000,2388.279,0.9100000000000261,45.63000000000320,407.8000000003867,13.360000000000104
20525255,Landjunker Rinderhackfleisch,100,1688.000,3035.731,1.5,74,433,22.2
4015051017262,Bio Bio Rinderhackfleisch,100,1688.000,3035.731,1.5,74,433,22.2
4013200255589,Rinatura Bio-Apfelessig naturtrüb,100,328.000,4263.062,0,92.6,109,0.4
4104420044906,"Alnatura demeter  Rinder Salami, geräuchert",100,2439.000,4487.194,1.4523614829261937,71.11865166128620,423.2907953188019,21.33841963997377
